fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13373, , , , 
Power absorbed by HTF, kW, -21638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.24, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 71.40, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 46.67, , , , 
Optical efficiency incl. receiver, %, 43.95, , , , 
Incident flux, kW/m2, 12.135, 0.000, 140.639, 28.510, 
No. rays traced, -, 1196273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62030, , , , 
