fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7856.2, , , , 
Power absorbed by HTF, kW, -27155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.26, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 27.35, , , , 
Optical efficiency incl. receiver, %, 25.82, , , , 
Incident flux, kW/m2, 7.0511, 0.0000, 71.9410, 15.5983, 
No. rays traced, -, 1122308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63225, , , , 
