fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17689, , , , 
Power absorbed by HTF, kW, -17322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.88, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 61.67, , , , 
Optical efficiency incl. receiver, %, 58.14, , , , 
Incident flux, kW/m2, 16.098, 0.000, 169.091, 35.279, 
No. rays traced, -, 593869, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68613, , , , 
