fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11669, , , , 
Power absorbed by HTF, kW, -23342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 40.73, , , , 
Optical efficiency incl. receiver, %, 38.35, , , , 
Incident flux, kW/m2, 10.612, 0.000, 109.139, 23.116, 
No. rays traced, -, 857904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66811, , , , 
