fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17205, , , , 
Power absorbed by HTF, kW, -17806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.84, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.96, , , , 
Optical efficiency incl. receiver, %, 56.55, , , , 
Incident flux, kW/m2, 15.592, 0.000, 171.787, 35.744, 
No. rays traced, -, 968014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64585, , , , 
