fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5501.6, , , , 
Power absorbed by HTF, kW, -29510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.37, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 77.58, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 19.19, , , , 
Optical efficiency incl. receiver, %, 18.08, , , , 
Incident flux, kW/m2, 4.9936, 0.0000, 41.2294, 9.7357, 
No. rays traced, -, 745214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67627, , , , 
