fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10902, , , , 
Power absorbed by HTF, kW, -24109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.24, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.95, , , , 
Optical efficiency incl. receiver, %, 35.83, , , , 
Incident flux, kW/m2, 9.8346, 0.0000, 113.8323, 22.7141, 
No. rays traced, -, 1211738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62380, , , , 
