fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11444, , , , 
Power absorbed by HTF, kW, -23568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.76, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 39.95, , , , 
Optical efficiency incl. receiver, %, 37.61, , , , 
Incident flux, kW/m2, 10.377, 0.000, 113.921, 24.021, 
No. rays traced, -, 1196745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62662, , , , 
