fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10833, , , , 
Power absorbed by HTF, kW, -24178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.08, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.71, , , , 
Optical efficiency incl. receiver, %, 35.60, , , , 
Incident flux, kW/m2, 9.7534, 0.0000, 103.9865, 22.3899, 
No. rays traced, -, 1215524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62181, , , , 
