fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16544, , , , 
Power absorbed by HTF, kW, -18467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.11, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.63, , , , 
Optical efficiency incl. receiver, %, 54.37, , , , 
Incident flux, kW/m2, 15.063, 0.000, 158.234, 33.352, 
No. rays traced, -, 627024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68518, , , , 
