fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17745, , , , 
Power absorbed by HTF, kW, -17266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.71, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.81, , , , 
Optical efficiency incl. receiver, %, 58.32, , , , 
Incident flux, kW/m2, 16.116, 0.000, 174.489, 35.631, 
No. rays traced, -, 594960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68898, , , , 
