fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11771, , , , 
Power absorbed by HTF, kW, -23240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.83, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 41.06, , , , 
Optical efficiency incl. receiver, %, 38.69, , , , 
Incident flux, kW/m2, 10.747, 0.000, 114.160, 23.395, 
No. rays traced, -, 375630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70999, , , , 
