fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13717, , , , 
Power absorbed by HTF, kW, -21294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.71, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.08, , , , 
Incident flux, kW/m2, 12.407, 0.000, 141.947, 29.125, 
No. rays traced, -, 1184521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62282, , , , 
