fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16572, , , , 
Power absorbed by HTF, kW, -18440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.93, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 57.78, , , , 
Optical efficiency incl. receiver, %, 54.46, , , , 
Incident flux, kW/m2, 15.075, 0.000, 158.903, 33.120, 
No. rays traced, -, 628380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68846, , , , 
