fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13356, , , , 
Power absorbed by HTF, kW, -21655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.93, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 71.44, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.54, , , , 
Optical efficiency incl. receiver, %, 43.90, , , , 
Incident flux, kW/m2, 12.077, 0.000, 137.233, 28.395, 
No. rays traced, -, 1201150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62111, , , , 
