fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13711, , , , 
Power absorbed by HTF, kW, -21300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.37, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 47.79, , , , 
Optical efficiency incl. receiver, %, 45.06, , , , 
Incident flux, kW/m2, 12.541, 0.000, 127.269, 26.813, 
No. rays traced, -, 321999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72004, , , , 
