fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18680, , , , 
Power absorbed by HTF, kW, -16332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.98, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.04, , , , 
Optical efficiency incl. receiver, %, 61.39, , , , 
Incident flux, kW/m2, 16.926, 0.000, 180.518, 37.521, 
No. rays traced, -, 513035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69208, , , , 
