fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7847.5, , , , 
Power absorbed by HTF, kW, -27164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.48, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 27.31, , , , 
Optical efficiency incl. receiver, %, 25.79, , , , 
Incident flux, kW/m2, 7.0494, 0.0000, 70.2830, 15.5934, 
No. rays traced, -, 1116708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62803, , , , 
