fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5495.2, , , , 
Power absorbed by HTF, kW, -29516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.72, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 19.18, , , , 
Optical efficiency incl. receiver, %, 18.06, , , , 
Incident flux, kW/m2, 5.0070, 0.0000, 42.2055, 9.7700, 
No. rays traced, -, 746071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67685, , , , 
