fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14291, , , , 
Power absorbed by HTF, kW, -20720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.89, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 49.82, , , , 
Optical efficiency incl. receiver, %, 46.97, , , , 
Incident flux, kW/m2, 12.928, 0.000, 147.011, 30.358, 
No. rays traced, -, 1143484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62351, , , , 
