fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17098, , , , 
Power absorbed by HTF, kW, -17913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.93, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.57, , , , 
Optical efficiency incl. receiver, %, 56.19, , , , 
Incident flux, kW/m2, 15.460, 0.000, 170.203, 35.533, 
No. rays traced, -, 967036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64097, , , , 
