fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11704, , , , 
Power absorbed by HTF, kW, -23308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 77.04, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 40.76, , , , 
Optical efficiency incl. receiver, %, 38.46, , , , 
Incident flux, kW/m2, 10.626, 0.000, 107.393, 23.038, 
No. rays traced, -, 855106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66647, , , , 
