fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17110, , , , 
Power absorbed by HTF, kW, -17902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.77, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.21, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.62, , , , 
Optical efficiency incl. receiver, %, 56.23, , , , 
Incident flux, kW/m2, 15.488, 0.000, 175.325, 35.707, 
No. rays traced, -, 968757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64264, , , , 
