fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9005.7, , , , 
Power absorbed by HTF, kW, -26006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.56, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 73.91, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.35, , , , 
Optical efficiency incl. receiver, %, 29.60, , , , 
Incident flux, kW/m2, 8.1152, 0.0000, 81.8397, 17.7712, 
No. rays traced, -, 1084871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64552, , , , 
