fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13797, , , , 
Power absorbed by HTF, kW, -21214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.75, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.06, , , , 
Optical efficiency incl. receiver, %, 45.35, , , , 
Incident flux, kW/m2, 12.510, 0.000, 121.668, 26.113, 
No. rays traced, -, 259374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72005, , , , 
