fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8875.7, , , , 
Power absorbed by HTF, kW, -26135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.42, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 30.94, , , , 
Optical efficiency incl. receiver, %, 29.17, , , , 
Incident flux, kW/m2, 8.2038, 0.0000, 84.3807, 17.9683, 
No. rays traced, -, 478954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71260, , , , 
