fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20550, , , , 
Power absorbed by HTF, kW, -14461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.27, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 71.45, , , , 
Optical efficiency incl. receiver, %, 67.54, , , , 
Incident flux, kW/m2, 18.197, 0.000, 191.474, 39.090, 
No. rays traced, -, 747001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72707, , , , 
