fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9908.4, , , , 
Power absorbed by HTF, kW, -25103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.50, , , , 
Optical efficiency incl. receiver, %, 32.56, , , , 
Incident flux, kW/m2, 8.7481, 0.0000, 81.1750, 18.4490, 
No. rays traced, -, 1106899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72502, , , , 
