fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19006, , , , 
Power absorbed by HTF, kW, -16005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.55, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 66.07, , , , 
Optical efficiency incl. receiver, %, 62.46, , , , 
Incident flux, kW/m2, 16.810, 0.000, 182.476, 36.942, 
No. rays traced, -, 981605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72171, , , , 
