fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16818, , , , 
Power absorbed by HTF, kW, -18193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.36, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.53, , , , 
Optical efficiency incl. receiver, %, 55.27, , , , 
Incident flux, kW/m2, 14.894, 0.000, 160.162, 32.442, 
No. rays traced, -, 942919, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72839, , , , 
