fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19949, , , , 
Power absorbed by HTF, kW, -15062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.58, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 69.46, , , , 
Optical efficiency incl. receiver, %, 65.56, , , , 
Incident flux, kW/m2, 17.678, 0.000, 183.769, 37.933, 
No. rays traced, -, 798998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72669, , , , 
