fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18634, , , , 
Power absorbed by HTF, kW, -16377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.36, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.83, , , , 
Optical efficiency incl. receiver, %, 61.24, , , , 
Incident flux, kW/m2, 16.552, 0.000, 169.890, 34.972, 
No. rays traced, -, 596821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73370, , , , 
