fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8608.9, , , , 
Power absorbed by HTF, kW, -26402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.34, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 29.93, , , , 
Optical efficiency incl. receiver, %, 28.29, , , , 
Incident flux, kW/m2, 7.5731, 0.0000, 72.2336, 16.1833, 
No. rays traced, -, 1174254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72388, , , , 
