fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16035, , , , 
Power absorbed by HTF, kW, -18976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.14, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.77, , , , 
Optical efficiency incl. receiver, %, 52.70, , , , 
Incident flux, kW/m2, 14.235, 0.000, 144.684, 29.853, 
No. rays traced, -, 671944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73241, , , , 
