fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19120, , , , 
Power absorbed by HTF, kW, -15891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.28, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.54, , , , 
Optical efficiency incl. receiver, %, 62.84, , , , 
Incident flux, kW/m2, 16.914, 0.000, 177.419, 37.050, 
No. rays traced, -, 973867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72102, , , , 
