fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16748, , , , 
Power absorbed by HTF, kW, -18263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.26, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.30, , , , 
Optical efficiency incl. receiver, %, 55.04, , , , 
Incident flux, kW/m2, 14.821, 0.000, 155.969, 32.235, 
No. rays traced, -, 944043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72638, , , , 
