fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17216, , , , 
Power absorbed by HTF, kW, -17795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.10, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.88, , , , 
Optical efficiency incl. receiver, %, 56.58, , , , 
Incident flux, kW/m2, 15.190, 0.000, 171.921, 33.791, 
No. rays traced, -, 1099042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72054, , , , 
