fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20792, , , , 
Power absorbed by HTF, kW, -14219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.40, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 72.41, , , , 
Optical efficiency incl. receiver, %, 68.33, , , , 
Incident flux, kW/m2, 18.483, 0.000, 190.587, 39.116, 
No. rays traced, -, 485072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72846, , , , 
