fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15730, , , , 
Power absorbed by HTF, kW, -19281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.12, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.70, , , , 
Incident flux, kW/m2, 13.980, 0.000, 137.404, 28.272, 
No. rays traced, -, 288361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73799, , , , 
