fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14488, , , , 
Power absorbed by HTF, kW, -20523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.76, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.42, , , , 
Optical efficiency incl. receiver, %, 47.61, , , , 
Incident flux, kW/m2, 12.807, 0.000, 134.125, 28.073, 
No. rays traced, -, 1097997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72275, , , , 
