fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10617, , , , 
Power absorbed by HTF, kW, -24395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.56, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.94, , , , 
Optical efficiency incl. receiver, %, 34.89, , , , 
Incident flux, kW/m2, 9.4426, 0.0000, 79.5588, 18.3674, 
No. rays traced, -, 417657, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73055, , , , 
