fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18517, , , , 
Power absorbed by HTF, kW, -16494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.97, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 64.57, , , , 
Optical efficiency incl. receiver, %, 60.86, , , , 
Incident flux, kW/m2, 16.457, 0.000, 167.470, 34.653, 
No. rays traced, -, 599490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73395, , , , 
