fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11932, , , , 
Power absorbed by HTF, kW, -23079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.31, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 41.47, , , , 
Optical efficiency incl. receiver, %, 39.22, , , , 
Incident flux, kW/m2, 10.485, 0.000, 104.661, 23.275, 
No. rays traced, -, 1286697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72365, , , , 
