fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16086, , , , 
Power absorbed by HTF, kW, -18926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.69, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.96, , , , 
Optical efficiency incl. receiver, %, 52.87, , , , 
Incident flux, kW/m2, 14.255, 0.000, 138.499, 28.367, 
No. rays traced, -, 228735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73924, , , , 
