fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6152.3, , , , 
Power absorbed by HTF, kW, -28859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 21.45, , , , 
Optical efficiency incl. receiver, %, 20.22, , , , 
Incident flux, kW/m2, 5.5016, 0.0000, 41.4136, 10.3497, 
No. rays traced, -, 712177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72244, , , , 
