fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16031, , , , 
Power absorbed by HTF, kW, -18980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.65, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.83, , , , 
Optical efficiency incl. receiver, %, 52.69, , , , 
Incident flux, kW/m2, 14.225, 0.000, 136.076, 28.230, 
No. rays traced, -, 228870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73797, , , , 
