fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12688, , , , 
Power absorbed by HTF, kW, -22324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.24, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 44.12, , , , 
Optical efficiency incl. receiver, %, 41.70, , , , 
Incident flux, kW/m2, 11.203, 0.000, 116.474, 24.859, 
No. rays traced, -, 1246262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72041, , , , 
