fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17091, , , , 
Power absorbed by HTF, kW, -17920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.54, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.44, , , , 
Optical efficiency incl. receiver, %, 56.17, , , , 
Incident flux, kW/m2, 15.105, 0.000, 164.224, 33.483, 
No. rays traced, -, 1106560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72016, , , , 
