fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11975, , , , 
Power absorbed by HTF, kW, -23037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.73, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.70, , , , 
Optical efficiency incl. receiver, %, 39.36, , , , 
Incident flux, kW/m2, 10.579, 0.000, 107.325, 23.390, 
No. rays traced, -, 1277203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72230, , , , 
