fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15982, , , , 
Power absorbed by HTF, kW, -19030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.68, , , , 
Optical efficiency incl. receiver, %, 52.52, , , , 
Incident flux, kW/m2, 14.204, 0.000, 141.182, 29.863, 
No. rays traced, -, 670536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72981, , , , 
