fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14865, , , , 
Power absorbed by HTF, kW, -20146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.56, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 51.65, , , , 
Optical efficiency incl. receiver, %, 48.85, , , , 
Incident flux, kW/m2, 13.103, 0.000, 145.453, 29.485, 
No. rays traced, -, 1257682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72179, , , , 
