fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19997, , , , 
Power absorbed by HTF, kW, -15014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.43, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.70, , , , 
Optical efficiency incl. receiver, %, 65.72, , , , 
Incident flux, kW/m2, 17.796, 0.000, 180.851, 37.554, 
No. rays traced, -, 559314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73033, , , , 
