fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16015, , , , 
Power absorbed by HTF, kW, -18997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.81, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.72, , , , 
Optical efficiency incl. receiver, %, 52.63, , , , 
Incident flux, kW/m2, 14.163, 0.000, 138.978, 28.130, 
No. rays traced, -, 228376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73499, , , , 
