fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15123, , , , 
Power absorbed by HTF, kW, -19888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 52.55, , , , 
Optical efficiency incl. receiver, %, 49.70, , , , 
Incident flux, kW/m2, 13.334, 0.000, 146.123, 30.133, 
No. rays traced, -, 1239256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71680, , , , 
