fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4807.4, , , , 
Power absorbed by HTF, kW, -30204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 16.72, , , , 
Optical efficiency incl. receiver, %, 15.80, , , , 
Incident flux, kW/m2, 4.2483, 0.0000, 33.9918, 8.5771, 
No. rays traced, -, 735568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72725, , , , 
