fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16833, , , , 
Power absorbed by HTF, kW, -18178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 58.48, , , , 
Optical efficiency incl. receiver, %, 55.32, , , , 
Incident flux, kW/m2, 14.893, 0.000, 159.279, 32.431, 
No. rays traced, -, 942423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72738, , , , 
