fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17048, , , , 
Power absorbed by HTF, kW, -17963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.52, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 59.24, , , , 
Optical efficiency incl. receiver, %, 56.03, , , , 
Incident flux, kW/m2, 15.060, 0.000, 160.636, 33.498, 
No. rays traced, -, 1106827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71794, , , , 
