fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14927, , , , 
Power absorbed by HTF, kW, -20084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.12, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 51.87, , , , 
Optical efficiency incl. receiver, %, 49.06, , , , 
Incident flux, kW/m2, 13.153, 0.000, 140.761, 29.620, 
No. rays traced, -, 1247929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71919, , , , 
