fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19053, , , , 
Power absorbed by HTF, kW, -15958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.00, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 66.29, , , , 
Optical efficiency incl. receiver, %, 62.62, , , , 
Incident flux, kW/m2, 16.881, 0.000, 193.818, 37.184, 
No. rays traced, -, 512920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70524, , , , 
