fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17387, , , , 
Power absorbed by HTF, kW, -17624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.78, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.58, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.51, , , , 
Optical efficiency incl. receiver, %, 57.14, , , , 
Incident flux, kW/m2, 15.375, 0.000, 187.320, 35.235, 
No. rays traced, -, 968595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65219, , , , 
