fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4544.3, , , , 
Power absorbed by HTF, kW, -30467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.21, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.03, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.82, , , , 
Optical efficiency incl. receiver, %, 14.94, , , , 
Incident flux, kW/m2, 3.9986, 0.0000, 33.2814, 8.1998, 
No. rays traced, -, 728704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68185, , , , 
