fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10932, , , , 
Power absorbed by HTF, kW, -24079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.15, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.28, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.05, , , , 
Optical efficiency incl. receiver, %, 35.93, , , , 
Incident flux, kW/m2, 9.6390, 0.0000, 106.6448, 22.0911, 
No. rays traced, -, 1225892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63253, , , , 
