fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11686, , , , 
Power absorbed by HTF, kW, -23325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.67, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.67, , , , 
Optical efficiency incl. receiver, %, 38.41, , , , 
Incident flux, kW/m2, 10.300, 0.000, 120.334, 23.694, 
No. rays traced, -, 1198754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63882, , , , 
