fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17113, , , , 
Power absorbed by HTF, kW, -17898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.63, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.43, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 59.68, , , , 
Optical efficiency incl. receiver, %, 56.24, , , , 
Incident flux, kW/m2, 15.202, 0.000, 187.347, 34.842, 
No. rays traced, -, 990373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65131, , , , 
